,tweet
0,"['co', 'nikdi', 'neÅ™ekli', 'covid19', 'propagandahttp', 'co', 'gtg9xrziwz']"
1,"['anoth', 'dayanoth', 'test', 'veterinarymedicin', 'covid19http', 'co', 'fjuoe1d6xx']"
2,"['', 'coronaviru', 'covid19', 'covid_19', 'sarscov', 'covid19world', 'europeanmedicin', 'agenc', 'scienc', 'medicin', 'healthlatest', 'news15', '12', '2021http', 'co', 'mizlhgrq4l']"
3,"['incred', 'interview', 'podcast', 'joeroganal', 'look', 'truth', 'covid', 'amp', 'covid19', 'scamdesivir', 'polici', 'amporchestr', 'need', 'watch', '']"
4,"['brutt', 'notizi', 'per', 'gli', 'italiani', 'esterol', 'italia', 'abbandona', 'il', 'green', 'pass', 'e', 'fa', 'arrabbiar', 'l', 'ue', 'introducendo', 'un', 'tampon', 'negativo', 'come', 'requisito', 'per', 'viaggiar', 'da', 'un', 'paes', 'ue', 'anch', 'per', 'chi', 'vaccinato', 'http', 'co', 'mg0qoe460h', 'greenpass', 'italia', 'bruxel', 'covid19', 'quarantena']"
5,"['', 'venetoil', 'bollettino', 'e', 'numeri', 'odierni', 'del', '15dicembr', 'coronaviru', 'covid19', 'http', 'co', 'iitnj48m1q']"
6,"['', 'askwho', 'live', 'q', 'amp', 'drmikeryan', 'dr', 'mvankerkhov', '16', '00h', 'cet', 'todaywho', 'twitterfacebooklinkedin', 'ampyoutubetun', 'ask', 'question', 'omicron', 'covid19', 'variant', 'concernhttp', 'co', 'pu7xe7jqwx']"
7,"['', 'covid19', 'vaccin', 'pop', 'clinic', 'today', 'outsid', 'vi', 'forrest', 'commun', 'hallgilpin', 'roade0hl', '3pm', '6', '45pmwednesday', '1dec', 'anyon', '16', '1st', 'amp2nd', 'dose', 'pfizer', 'ampboost', 'shot', 'walk', 'book', 'via', '020', '835311', 'id', 'nh', 'number', 'requiredhttp', 'co', 'qkxa3buyfr']"
8,"['alert', 'center', 'covid19', 'number', 'spike', 'across', 'state', 'mid', 'hudson', 'regionjoin', 'scrawfordtv', '30', 'minut', 'facebook', 'live', 'news12wc', 'discuss', 'number', 'ask', 'question', 'http', 'co', 'rxl2kleytd']"
9,"['look', 'deo', 'behind', 'close', 'doorsclaim', 'covid19', 'yet', 'arran', 'roadblockvaccin', 'forcedroadblockvaccinationhttp', 'co', 'cvzdihdl04']"
10,"['manag', 'non', 'formal', 'educ', 'lesson', 'covid19', 'pandem', 'psycholog', 'first', 'aidteach', 'opportun', 'attend', 'train', 'thank', 'aicsamman', 'onhttp', 'co', 'i1akhazqq0']"
11,"['director', 'gener', 'health', 'servic', 'inform', 'suprem', 'court', 'order', 'issu', 'make', 'coronaviru', 'vaccin', 'mandatori', 'prevent', 'spread', 'covid', '19', 'srilanka', 'lka', 'covid19', 'coronaviru', 'corona']"
12,"['time', 'eu', 'take', 'european', 'len', 'come', 'covid19', 'divis', 'rich', 'poor', 'get', 'larger', 'largerw', 'need', 'pressur', 'pharmaceut', 'compani', 'produc', 'africa', 'possibl', 'cancel', 'patentsth', 'world', 'larger', 'europ', '']"
13,"['na', 'razi', 'nie', 'oficjalnych', 'danych', 'Å›wiadczÄ…cych', 'obecnoÅ›ci', 'omikrona', 'w', 'polscejednak', 'moÅ¼na', 'zakÅ‚adaÄ‡Å¼', 'po', 'nowym', 'roku', 'nowi', 'wariant', 'koronawirusa', 'spowoduj', 'wzrosti', 'zachorowana', 'covid19http', 'co', 'jlpijusphb']"
14,"['', 'ahora', 'vemo', 'que', 'la', 'eficacia', 'se', 'reduc', 'drÃ¡sticamenteno', 'es', 'como', 'prometieron', 'por', 'contra', 'lo', 'efecto', 'adverso', 'de', 'la', 'vacuna', 'covid19', 'son', 'mÃ¡yor', 'que', 'combinando', 'lo', 'de', 'toda', 'la', 'vacuna', 'durant', 'varia', 'dÃ©cada', 'ademÃ¡', 'han', 'secuestrado', 'nuestro', 'derecho', 'humano', '']"
15,"['sso_goboax', 'oaxaca', 'permanec', 'en', 'semÃ¡foro', 'epidemiolÃ³gico', 'color', 'verdesin', 'embargo', 'debemo', 'continuar', 'aplicando', 'en', 'todo', 'tiempo', 'la', 'medida', 'sanitariaspara', 'evitar', 'enfermar', 'de', 'covid19', 'nobajeslaguardia', 'usacubreboca', 'mecuido', 'poramoralavidahttp', 'co', 'iyrhqcsmoa']"
16,"['sso_goboax', 'quenosetepas', 'la', 'pandemia', 'por', 'covid19', 'sigu', 'activa', 'en', 'la', 'entidadpor', 'ello', 'es', 'important', 'que', 'durant', 'la', 'fiesta', 'decembrina', 'siga', 'aplicando', 'toda', 'la', 'medida', 'sanitariasqu', 'ya', 'conoc', 'el', 'mejor', 'regalo', 'es', 'tu', 'salud', 'la', 'de', 'tu', 'famil', 'http', 'co', 'qxti7gv95m']"
17,"['omicron', 'strain', 'infecti', 'vanilla', 'covid19but', 'also', 'less', 'virulentthat', 'isit', 'make', 'sickthi', 'normal', 'evolutionari', 'path', 'taken', 'virus', '']"
18,"['sso_goboax', 'recuerda', 'si', 'decid', 'salir', 'de', 'tu', 'hogarhazlo', 'aplicando', 'toda', 'la', 'medida', 'de', 'prevenciÃ³n', 'contra', 'la', 'covid19', 'cada', 'acciÃ³n', 'cuenta', 'para', 'frenar', 'lo', 'contagioshospitalizacion', 'lament', 'defuncion', 'sitecuidastÃºnoscuidamostodoshttp', 'co', '1znp3gnzkv']"
19,"['ventil', 'rainscreen', 'facad', 'http', 'co', 'wxdzkuu6m0', 'architectur', 'realli', 'advanc', 'build', 'breath', 'ampadapt', 'elementshop', 'world', 'introduc', 'new', 'build', 'code', 'requir', 'materi', 'deal', 'covid19', 'ventilationfiltr', 'sanitizationhttp', 'co', 'vh3suxjrs4']"
20,"['', 'moderna', 'covid', 'vaccin', 'effect', 'viru', 'variant', 'http', 'co', 'dkqagxorvm', 'alpha', 'british', 'california', 'covid19', 'genom', 'genomesequenc', 'hospit', 'infect', 'research', 'southern', 'studi', 'test', 'vaccinationhttp', 'co', 'x1bxc8eomb']"
21,"['', 'nstworld', 'eu', 'chief', 'ursula', 'von', 'der', 'leyen', 'wednesday', 'warn', 'omicron', 'variant', 'covid19', 'could', 'becom', 'domin', 'europ', 'next', 'monthbut', 'said', '27', 'nation', 'bloc', 'ampl', 'vaccin', 'fight', 'pandemichttp', 'co', 'b0iglzbnxi']"
22,"['sso_goboaxrt', 'ssalud_mxest', 'mart', 'arribaron', '58mil', 'vacuna', 'envasada', 'de', 'pfizerla', 'medidassanitaria', 'aprendida', 'ant', 'covid19', 'contribuyen', 'la', 'disminuciÃ³n', 'de', 'infeccion', 'por', 'otro', 'viru', 'respiratoriosaunqu', 'ya', 'te', 'haya', 'vacunadocontinÃºa', 'con', 'e', 'http', 'co', 'kmdk76d9ud']"
23,"['el', 'emprendimiento', 'es', 'emocionanteapasionado', 'con', 'una', 'complejidad', 'innegablepero', 'el', 'covid19', 'hizo', 'el', 'camino', 'mÃ¡', 'cuesta', 'arriba', 'para', 'la', 'mujer', 'que', 'desean', 'incursionar', 'en', 'est', 'mundo', 'danielafeito', 'no', 'habla', 'mÃ¡', 'sobr', 'est', 'tema', 'en', 'http', 'co', 'bjow8inapa']"
24,"['benchtoday', 'satisfi', 'govt', 'gujarat', 'advertisementspleas', 'translat', 'thiscan', 'also', 'send', 'counselsthi', 'format', 'supremecourt', 'covid19']"
25,"['sÃ©rieux', 'covid19http', 'co', 'pvgzygnsxu']"
26,"['', 'jonathaneley', 'make', 'perfect', 'sensea', 'everyon', 'know', 'covid19', 'variant', 'transmiss', '1am', '']"
27,"['', 'sarah_wyss', 'die', 'spitÃ¤ler', 'orientieren', 'sich', 'stetig', 'gegenseitig', 'Ã¼ber', 'freie', 'ip', 'kapazitÃ¤ten', 'und', 'verlegen', 'patientinnen', 'bei', 'bedarfweil', 'bund', 'und', 'kanton', 'da', 'nach', 'bald', 'zwei', 'jahren', 'covid19', 'immer', 'noch', 'nicht', 'schaffen', '']"
28,"['soit', 'sars_cov_est', 'dangereux', 'gtvaccin', 'obligatoir', 'soit', 'covid19', 'covid_19', '']"
29,"['', 'coronaviru', 'covid19', 'covid_19', 'sarscov', 'covid19world', 'sar', 'cov', 'omicron', 'variant', 'page', 'last', 'edit', '1decemb', '2021at', '07', '37', 'utc', 'http', 'co', 'tujhntnoxn']"
30,"['en', 'corseon', 'se', 'protÃ¨geon', 'se', 'vaccin', 'journÃ©', 'dÃ©localisÃ©', 'de', 'vaccin', 'covid19', 'aujourd', 'hui', 'serra', 'di', 'ferro', 'personnesprotÃ©gÃ©', 'contr', 'le', 'form', 'grave', 'du', 'sars_cov_', 'http', 'co', '6pa9hywpaw']"
31,"['ğ”', 'ğ‹ğ“ğˆğŒğ€', 'ğ‡ğğ‘', 'covid19', 'empeoran', 'de', 'nuevo', 'lo', 'indicador', 'epidemiolÃ³gico', 'en', 'el', 'baixllobregat', 'el', 'ğ«ğ¢ğğ¬ğ ğğ«ğğ›ğ«ğ¨ğ­se', 'sitÃºa', 'en', 'lo', '60punto', 'la', 'ğ¯ğğ¥ğ¨ğœğ¢ğğšğğ«ğğ©ğ«ğ¨ğğ®ğœğœğ¢ğ¨', 'del', 'viru', 'es', '1', '4', 'http', 'co', '04vkve78oshttp', 'co', 'aqhdro675l']"
32,"['', 'hhepplewhit', 'wellal', 'opposit', 'parti', 'never', 'accept', 'brexitwith', 'dirti', 'game', 'play', '5yrswish', 'keep', 'us', 'eu', 'yet', 'borisjohnson', 'plough', 'us', 'line', 'sinceregardless', 'covid19ha', 'got', 'jobno', 'borisno', 'vote', 'conserv', 'backbori']"
33,"['counsel', 'gujarat', '9newspap', 'carri', 'advertis', 'given', 'pursuant', 'court', 'order4046appl', 'receivedbenchadvertis', 'must', 'like', 'full', 'particular', 'givennot', 'one', 'two', 'line', 'supremecourt', 'covid19']"
34,"['april', '2020', 'amptyp', 'hyster', 'abus', 'falsehood', 'hurl', 'anyon', 'take', 'skeptic', 'line', 'daysfyiw', 'never', 'post', 'disinfoon', 'covid19w', 'post', 'offici', 'statisticsexpert', 'opinion', 'amprelev', 'commentari', 'question', 'http', 'co', 'zx4yovbsir']"
35,"['open', 'walk', 'vaccin', 'facil', 'need', 'appointmentat', 'borg', 'warner', 'factori', 'monavalley', 'industri', 'estat', 'trale', 'next', 'week', 'anyon', '50', 'age', 'may', 'later', 'reduc', 'hse', 'covid19']"
36,"['', 'uae', 'announc', '14new', 'covid19', 'cases9recoveri', 'death', 'last', '2hour', 'togetherwerecov', 'wamnewshttp', 'co', '5jryilh7uw']"
37,"['', 'askwho', 'live', 'q', 'amp', 'drmikeryan', 'dr', 'mvankerkhov', '16', '00h', 'cet', 'todaywho', 'twitterfacebooklinkedin', 'ampyoutubetun', 'ask', 'question', 'omicron', 'covid19', 'variant', 'concernhttp', 'co', 'gl60ic3cgh']"
38,"['netzfund', 'impfteuchinskni', 'covid19', 'impfschaeden', 'hh181', 'http', 'co', 'ubfhsvecnj']"
39,"['', 'il', 'diavolo', 'fa', 'le', 'pentol', 'non', 'coperchi', 'dopo', 'aver', 'alimentato', 'e', 'celebrato', 'il', 'delirio', 'nazivax', 'ora', 'suddetti', 'nazi', 'vengono', 'direttament', 'colpiti', 'da', 'cich', 'hanno', 'scatenato', 'contro', 'gli', 'altrispiaz', 'greenpassrafforzato', 'supergreenpass', 'tampon', 'covid19', 'covid_19', 'covid']"
40,"['vuelv', 'ver', 'la', 'entrevista', 'de', 'jlmartin_rtvcyl', 'al', 'secretario', 'del', 'comitd', 'experto', 'de', 'castilla', 'leÃ³n', 'frent', 'la', 'covid19', 'nachorosel', 'en', 'cuestiÃ³ndeprioridad', 'entrevista', 'completa', 'http', 'co', 'phj8m3zkbvhttp', 'co', 'dw7ri6aqla']"
41,"['cosa', 'sappiamo', 'sul', 'vaccino', 'anti', 'covid19', 'per', 'ragazzi', 'dai', 'agli', '1annidopo', 'la', 'raccomandazion', 'dell', 'ema', 'ed', 'il', 'via', 'libera', 'dell', 'aifad', '1dicembr', 'partiranno', 'le', 'prime', 'vaccinazioni', 'per', 'bambini', 'nella', 'fascia', 'di', 'et5', '1anniecco', 'cosa', 'c', 'da', 'saper', 'http', 'co', 'ox0xxjmmalhttp', 'co', '9vng0v2jhu']"
42,"['vuelv', 'ver', 'la', 'entrevista', 'de', 'jlmartin_rtvcyl', 'al', 'secretario', 'del', 'comitd', 'experto', 'de', 'castilla', 'leÃ³n', 'frent', 'la', 'covid19', 'nachorosel', 'en', 'cuestiÃ³ndeprioridad', 'entrevista', 'completa', 'http', 'co', 'zeuydzmyuxhttp', 'co', 'pejl8qoqlg']"
43,"['', 'ianrobodeep', 'cover', 'agent', 'covid19', '']"
44,"['bookmarkedessenti', 'util', 'rat', 'prevent', 'control', 'covid19', 'especi', 'omicronvari', 'move', 'swiftli', '']"
45,"['lv', 'cancelacion', 'en', 'masa', 'desd', 'reino', 'unido', 'al', 'poder', 'viajar', 'con', 'hijoshttp', 'co', '9lkcqlhfco', 'por', 'mateolbelart', 'coronaviru', 'covid19', 'economÃ­a', 'viaj']"
46,"['booster', 'book', 'earliest', 'time', 'avail', 'cityjanbojo', 'grand', 'booster', 'rollout', 'happen', 'side', 'christma', 'look', 'super', 'success', 'booster', 'bori', 'covid19']"
47,"['warehous', 'catch', 'fire', 'area', 'covid19', 'outbreak', '8', '1am', 'decemb', '15tha', 'warehous', 'guandu', 'districtkunmingyunnan', 'caught', 'fire', 'smoke', 'billow', 'scene', '']"
48,"['all', 'lÃ¤nder', 'europa', 'mit', 'einer', 'impfquot', 'gt', '65zu', 'beginn', 'der', 'delta', 'well', 'konnten', 'bisher', 'die', 'tgl', 'covid19', 'todesfÃ¤l', 'unter', '5', '1million', 'halten', 'ungarn', 'ist', 'auffÃ¤llighat', 'al', 'einzig', 'land', 'einen', 'totimpfstoff', 'breit', 'eingesetzthttp', 'co', 'taxbiww1d9http', 'co', 'qs8h2e4oo']"
49,"['want', 'covid19', 'jab', 'choiceeven', 'impact', 'nh', 'address', 'medic', 'demand', 'want', 'access', 'non', 'essenti', 'venu', 'need', 'vaccin', 'passport', 'testessenti', 'access', 'selfishstupidmoronshttp', 'co', 'f2imqi5vs0']"
50,"['', 'auspol', 'citizen', 'must', 'decid', 'risk', 'expos', 'prudentavoid', 'cost', 'auspol', 'amp', 'nswpol', 'economi', 'forese', 'futur', 'morrison', 'must', 'support', 'trump', 'call', 'compens', 'communist', 'caus', 'covid19', 'carnag', '']"
51,"['time', 'draintheswamp', 'democrat', 'murder', 'oppressor', 'profit', 'commun', 'america', 'covid19', 'trump', 'maga', 'insurrect', 'impeach', 'corruptionhttp', 'co', 'cnpbposinr']"
52,"['lachen', 'mÃ¼sste', 'ich', 'jawenn', 'da', 'irgendw', 'dabei', 'istder', 'zb', 'mit', 'der', 'nein', 'kampagn', 'zum', 'covid19', 'gesetz', 'verstrickt', 'ist', 'finanziel', 'hinicht', '']"
53,"['n_landcouncilrt', 'dhscgovukgp', 'drsarahjarvi', 'explain', 'get', 'covid19', 'booster', 'dose', 'help', 'protect', 'love', 'one', 'omicronvari', 'winterboost', 'info', 'http', 'co', 'gfjxgwlwgc', 'getboostednowhttp', 'co', 'dolvgphw2u']"
54,"['', 'fabtxanirova2kx', 'bk5oxrza6ryxano', 'gunma_covid19', 'éš ã‚Œã‚³ãƒ­ãƒŠè„³ã‚‚ä»Šæ—¥ã¯å‡ºç¾ã—ã¦ã¾ã™ã­', '']"
55,"['', 'covid19', 'omicron', 'vaccin']"
56,"['sinc', 'start', 'pandemic821', '33american', 'die', 'covid19', '15', '4of', 'death', 'worldwid', '17', '111999', 'oklahoma', 'tornado', 'outbreak', 'kill', '4peopl', '1999', 'http', 'co', 'juydwnrtmu']"
57,"['', 'home', 'hotspotdinn', 'parti', 'karanjohar', 'test', 'neg', 'covid19read', 'http', 'co', 'koerqtlahrhttp', 'co', 'wgosiowuhp']"
58,"['gli', 'unici', 'ad', 'esser', 'immunizzati', 'sono', 'soggettinon', 'siringatich', 'hanno', 'contratto', 'il', 'covid19', 'e', 'sviluppato', 'gli', 'anticorpi', 'naturalinoi', 'non', 'dobbiamo', 'dire', 'grazi', 'nessuno', 'pandemiadivaccinati', 'nogreepass', 'noss', 'draghiingalera']"
59,"['everi', 'adult', 'northeast', 'need', 'get', 'covid19', 'booster', 'vaccinebecaus', 'two', 'dose', 'give', 'enough', 'protect', 'catch', 'omicron', 'getboostednowhttp', 'co', 'zbr4nvhwpe']"
60,"['9new', 'case', 'uganda', '11', '3gmt', 'coronaviru', 'coronavirusupd', 'covid19', 'coronaviruspandem']"
61,"['raport', 'wojewÃ³dzki', '15', '12', '202sytuacja', 'epidemiologiczna', 'w', 'powiatach', 'covid19', 'ministerstwozdrowia', 'Å›lÄ…skie', '1minuta', 'wiesz', 'wiÄ™cej', 'http', 'co', 'nnxw4pdmvc']"
62,"['nÃ£o', 'cont', 'com', 'anticorpo', 'monoclonai', 'para', 'salvÃ¡', 'lo', 'pesquisador', 'alemÃ£', 'descobriram', 'que', 'covid19', 'terapia', 'de', 'anticorpo', 'sintÃ©tico', 'desenvolvida', 'por', 'eli', 'lilli', 'e', 'regeneron', 'perdem', 'maior', 'part', 'de', 'sua', 'eficÃ¡cia', 'quando', 'exposta', 'em', 'test', 'de', 'laboratÃ³rio', 'variant', 'omicron', '']"
63,"['hedg', 'fund', 'vs', 'covid19which', 'side', 'cheer', 'ondecisionsdecis', 'http', 'co', 'n9do00vwe', 'johnsonmustresign']"
64,"['Î±Î½Ï„Î±ÏÏƒÎ¯Ï„Ï‰Ï„ÏŒÏÎ¹ÎºÎ±Ï„Ï„Î¿Î¼Ï€ÏŒÏÎ¹Ï„Î¶ÏŒÎ½ÏƒÎ¿Î³Î¹Ï„Î½Î­Î¼Î­Ï„Ï', 'Ï€Î­ÏÎ±ÏƒÎ±Ï‡Î¬ÏÏƒÏ„Î¿Ï…ÎµÏÎ³Î±Ï„Î¹ÎºÎ¿Ïhttp', 'co', '98rqjeukkg', 'covid19', 'protagongr']"
65,"['à¤•', 'à¤°', 'à¤¨à¤•à¤¤', 'à¤¸à¤°à¤²à¤¹à¤•à¤²', 'à¤•à¤•', 'à¤¸à¤¹à¤›à¤¤', 'à¤¤', 'à¤¸à¤—à¤¢à¤•à¤¤', 'à¤¯', 'à¤°', 'à¤¦', 'à¤–', 'à¤ª', 'à¤°à¤¦', 'à¤•à¤¸', 'à¤¹à¤¸à¤œ', 'à¤¡', 'à¤¸à¤¬à¤¸à¤¬à¤¡', 'à¤¸', 'à¤µ', 'healthconclav', 'cggovern', 'omicron', 'covid19http', 'co', 'aundfmsz7g']"
66,"['', 'coronaviru', 'covid19', 'covid_19', 'sarscov', 'covid19worldhttp', 'co', 'ufvo4xqu2evalu', 'googl', 'trend', 'convent', 'covid', '19', 'metric', 'via', 'interact', 'framework', '15', '12', '2021', 'select', 'countri', 'http', 'co', 'amvrrx14dk']"
67,"['ikk', 'kapasitet', 'til', 'pcr', 'test', 'all', 'som', 'vil', 'ut', 'av', 'karanteneny', 'karanteneregl', 'har', 'fÃ¸rt', 'til', 'kapasitetsutfordring', 'pkoronasenteret', 'http', 'co', 'rsunpxv9tk', 'fredrikstad', 'korona', 'covid19', 'omikronhttp', 'co', 'rykgsyh8m4']"
68,"['', 'especialcoronaviru', 'sanofi', 'gsk_e', 'anuncian', 'resultado', 'preliminar', 'positivo', 'de', 'su', 'vacuna', 'de', 'refuerzo', 'contra', 'la', 'covid19', 'cc', 'sanofieshttp', 'co', 'umrsyv2rd7']"
69,"['gracia', 'la', 'revoluciÃ³n', 'cubana', 'la', 'visiÃ³n', 'futurista', 'de', 'fidel', 'tenemo', 'unapoblaciÃ³n', 'inmunizada', 'contra', 'la', 'covid19', 'mÃ¡squeunavacunaunpaÃ­', 'cubav', 'hÃ©roesdelasalud', 'cubacooperaven', 'minsapcubahttp', 'co', 'x0udtvzszg']"
70,"['', 'jeguitar', 'bfmtv', 'donnez', 'nou', 'un', 'budget', 'et', 'fera', 'mieux', 'Ã§a', 'n', 'est', 'pa', 'difficil', 'en', 'mÃªme', 'temp', '']"
71,"['12', '15æ™‚ç‚¹', 'æ±äº¬ã«ãŠã‘', 'covid19', 'æ„ŸæŸ“è€…æ•°', 'activecas', 'ã¯189äºº', 'äººå£ã«å ã‚ã‚‹æ„ŸæŸ“è€…ç‡ã¯0', '001', 'ã§ã™', 'éƒ½æ°‘ã®74178äººã«1äººãŒæ„ŸæŸ“ã—ã¦ã„ã‚‹è¨ˆç®—ã«ãªã‚Š', 'ã“ã‚Œã¯ä»®ã«ä»»æ„ã®éƒ½æ°‘', 'æ±äº¬ãƒ‰ãƒ¼ã‚’æº€å“¡ã«ã—ãŸå ´åˆ', '0', '62äººã®æ„ŸæŸ“è€…ã«ç›¸å½“ã—ã¾ã™', 'æ±äº¬ã‚³ãƒ­ãƒŠé€Ÿ', 'æ–°å‹ã‚³ãƒ­ãƒŠã‚¦ã‚¤ãƒ«', 'tokyo']"
72,"['', 'covid19', 'coronavÃ­ru', 'vacina', 'jundiahttp', 'co', 'e7ova0kw']"
73,"['', 'covid19', 'okullarkapansin', 'omicronhttp', 'co', 'p01a1yosfp']"
74,"['', 'coronaviru', 'covid19', 'covid_19', 'sarscov', 'covid19worldlast', 'updateddecemb', '15202110', '2gmtcovid', '19', 'coronaviru', 'graph', 'http', 'co', '3senhm1fsl']"
75,"['join', 'us', 'book', 'launchsecur', 'sector', 'respons', 'covid19', 'asiapacif', '1dec', '9', '00', '10', '30am', 'cet', 'http', 'co', '82dcb21tqihttp', 'co', 'aa9oi0hlb0']"
